freqs,Z_re_median,Z_im_median,Z_exp_real,Z_exp_imag
0.02,4.377868180908116,-0.050325720646506464,4.38,-0.0456
0.0233,4.375864279246903,-0.05543040419715516,4.38,-0.0525
0.0272,4.373688870402546,-0.06155363534730359,4.37,-0.0593
0.0318,4.371290070577882,-0.0688153951380353,4.37,-0.0673
0.037,4.368681646123806,-0.07706766837962344,4.37,-0.0761
0.0433,4.365553063132197,-0.08704246685847859,4.37,-0.0876
0.0505,4.361947339386441,-0.09838651499420753,4.36,-0.0996
0.0588,4.357696208518291,-0.11134911031619049,4.36,-0.113
0.0687,4.3523984223266385,-0.12659791229572992,4.35,-0.127
0.0801,4.3459679411676095,-0.14384276719516792,4.34,-0.145
0.0935,4.33793952913849,-0.1636161100636047,4.33,-0.16399999999999998
0.109,4.327960987396015,-0.18576639309729315,4.32,-0.187
0.127,4.315522155628464,-0.21045757845121782,4.31,-0.21
0.149,4.2991992715488845,-0.2390641792621361,4.3,-0.237
0.17300000000000001,4.280213089211227,-0.26822997608909294,4.28,-0.268
0.20199999999999999,4.2560004361131405,-0.30063165033916545,4.26,-0.3
0.23600000000000002,4.226385570136726,-0.3348018591299393,4.23,-0.33299999999999996
0.275,4.191526995337611,-0.3692367279198192,4.2,-0.368
0.321,4.150080557335071,-0.40394225663195404,4.15,-0.402
0.375,4.101963930589906,-0.43755529972102136,4.11,-0.439
0.43799999999999994,4.047552824472393,-0.4686187219592305,4.05,-0.473
0.511,3.9877425821597203,-0.49570499819994485,3.99,-0.5
0.596,3.923061935203041,-0.5178646495731102,3.93,-0.518
0.6940000000000001,3.855211101131161,-0.5340076860996257,3.86,-0.54
0.8109999999999999,3.7832051291576754,-0.5438892140183641,3.78,-0.5489999999999999
0.946,3.710992446557218,-0.546679215976658,3.71,-0.551
1.1,3.64074133172569,-0.5426781766585134,3.64,-0.539
1.29,3.5686369808019327,-0.5316374907718666,3.56,-0.525
1.5,3.5037188890065014,-0.5154266402883376,3.5,-0.514
1.75,3.4417879890688123,-0.49406901229490763,3.45,-0.49200000000000005
2.04,3.385375919273013,-0.46921045557417196,3.39,-0.45799999999999996
2.38,3.334302996638405,-0.4417962021833357,3.33,-0.435
2.78,3.288600717651722,-0.4130246770859891,3.29,-0.41100000000000003
3.25,3.2482722984871715,-0.3840872062477766,3.25,-0.37799999999999995
3.79,3.213594938989803,-0.35652405320973624,3.22,-0.359
4.42,3.183194582423427,-0.330559329480776,3.19,-0.32899999999999996
5.16,3.156206174154707,-0.3064353420375068,3.15,-0.306
6.02,3.1321581029843637,-0.2846423735055438,3.13,-0.28600000000000003
7.03,3.110164220326354,-0.2649178929708351,3.11,-0.265
8.19,3.090132277743477,-0.2474894930277115,3.09,-0.248
9.56,3.071067290083689,-0.23157059692130433,3.07,-0.231
11.2,3.0525450367473423,-0.21677384910392983,3.05,-0.21600000000000003
13.0,3.03592852851776,-0.2039097665698442,3.03,-0.20199999999999999
15.2,3.0192787216302417,-0.19130533052263804,3.02,-0.19
17.7,3.003884867809865,-0.1797375992745769,3.0,-0.17600000000000002
20.7,2.988917665415725,-0.16843025465317552,2.99,-0.166
24.1,2.975278766649585,-0.15799871259002907,2.98,-0.155
28.2,2.9620992089277793,-0.14776890622129613,2.96,-0.146
32.9,2.950098216395883,-0.13829155434450652,2.95,-0.13699999999999998
38.3,2.939109697276891,-0.12952180410079336,2.94,-0.129
44.7,2.928711594647458,-0.121180769790554,2.93,-0.121
52.2,2.91896760203712,-0.11340728875658701,2.92,-0.113
60.9,2.9098973340795755,-0.10624513267761872,2.91,-0.107
71.0,2.9013662451415887,-0.09959107839719156,2.9,-0.0991
82.9,2.8932240798753597,-0.093316517111264,2.89,-0.0932
96.8,2.8855198724169293,-0.08741095149651236,2.88,-0.0873
113.0,2.878287895092736,-0.0818315811677744,2.88,-0.0829
132.0,2.8714322215293686,-0.0764611221715901,2.87,-0.0759
154.0,2.8650650892219787,-0.07136174724638504,2.86,-0.0703
179.0,2.8592800468062824,-0.066585784478406,2.86,-0.0672
209.0,2.8537826313714865,-0.06184350424665866,2.85,-0.0611
244.0,2.84875513799249,-0.05734519936394126,2.85,-0.0572
285.0,2.8441516064589085,-0.0530602140355991,2.85,-0.0527
332.0,2.8400431847545975,-0.04909724847663724,2.84,-0.0502
388.0,2.8362422885703897,-0.04530602943792976,2.84,-0.0467
452.0,2.8328645798106824,-0.041856691139979876,2.83,-0.0423
527.0,2.829797965286507,-0.03864191394821386,2.83,-0.0397
616.0,2.826988386837429,-0.03565161628915361,2.83,-0.0361
718.0,2.8245055493324327,-0.0329664363366574,2.83,-0.0337
838.0,2.8222392948696093,-0.030512346066182486,2.82,-0.0312
978.0,2.8201947805263243,-0.028313649183288547,2.82,-0.0288
1140.0,2.818362108787898,-0.026386150874484232,2.82,-0.0275
1330.0,2.8166908098329078,-0.024700608639336805,2.82,-0.0249
1550.0,2.8151717006258457,-0.02329635888241518,2.81,-0.0237
1810.0,2.8137489612566737,-0.022130080721467285,2.81,-0.0212
2120.0,2.812353385007487,-0.021229969973145954,2.81,-0.0196
2470.0,2.8110330017261447,-0.020611525572972,2.81,-0.0195
2880.0,2.8096765495306824,-0.020235965561333877,2.81,-0.019
3360.0,2.8082280105492483,-0.02008900223271226,2.81,-0.0175
3920.0,2.8066577428396773,-0.020157760147158928,2.8,-0.0172
4570.0,2.804905765326236,-0.020360632665176688,2.8,-0.0169
5390.0,2.8027520395732104,-0.020681230439532246,2.8,-0.0162
6230.0,2.80060784210404,-0.020960788886401377,2.8,-0.0156
7270.0,2.798027431945403,-0.021167100179409273,2.8,-0.0145
8540.0,2.795048179110176,-0.02115471246446531,2.8,-0.0143
9890.0,2.7920985635696995,-0.0208389580286884,2.8,-0.014
11500.0,2.7889167326380733,-0.02012463358360237,2.8,-0.015
13500.0,2.7855055952408225,-0.018829036116571597,2.79,-0.012
15700.0,2.782366301415055,-0.01710284880727595,2.79,-0.0122
18300.0,2.7793949959093798,-0.014855171510462253,2.79,-0.0121
21400.0,2.776660181026114,-0.012089777464035688,2.79,-0.01
24900.0,2.774358065307217,-0.009046234596417627,2.79,-0.00971
29100.0,2.772364932416329,-0.005577823106404146,2.78,-0.00713
34000.0,2.7707403367856243,-0.0018500556658918852,2.78,-0.00773
39600.0,2.769468918543744,0.002069895853853869,2.78,-0.00337
46200.0,2.7684686095135693,0.006283076851126394,2.77,0.00249
54000.0,2.767687797244608,0.010844683052513552,2.76,0.00392
63000.0,2.767099198443747,0.015708696702431614,2.76,0.009309999999999999
73500.0,2.7666526276680994,0.02102375497583473,2.75,0.0149
85700.0,2.7663184621651045,0.02683348731788475,2.74,0.0282
100000.0,2.7660707998193237,0.033350401254601675,2.73,0.0453
